index,Raw_PPG1,Raw_PPG2
0,0.7740464534626588,0.38683259367708284
1,0.7678699425050708,0.386603834011987
2,0.7671836635097833,0.386603834011987
3,0.7663448780710984,0.3866800872336856
4,0.7681749553918653,0.3866800872336856
5,0.7666498909578929,0.386603834011987
6,0.7681749553918653,0.386603834011987
7,0.7687087279437556,0.386603834011987
8,0.7678699425050708,0.3866800872336856
9,0.7700050327126321,0.386603834011987
10,0.7700050327126321,0.3866800872336856
11,0.7705388052645223,0.3866800872336856
12,0.7719113632550975,0.38683259367708284
13,0.7709200713730154,0.3866800872336856
14,0.7725976422503851,0.38652758079028837
15,0.7719113632550975,0.3867563404553842
16,0.7728264019154809,0.3867563404553842
17,0.7734364276890698,0.38690884689878147
18,0.7725213890286864,0.3867563404553842
19,0.7739702002409601,0.3866800872336856
20,0.773207668023974,0.3866800872336856
21,0.7727501486937822,0.3866800872336856
22,0.7739702002409601,0.38683259367708284
23,0.7735126809107684,0.3866800872336856
24,0.774198959906056,0.3867563404553842
25,0.774198959906056,0.3866800872336856
26,0.7733601744673712,0.3867563404553842
27,0.7751139985664394,0.38683259367708284
28,0.775190251788138,0.386603834011987
29,0.7758765307834256,0.3866800872336856
30,0.7766390630004117,0.38683259367708284
31,0.7761052904485214,0.38690884689878147
32,0.778164127434384,0.38683259367708284
33,0.7774778484390965,0.38683259367708284
34,0.7788504064296716,0.3866800872336856
35,0.7796129386466578,0.3866800872336856
36,0.779384178981562,0.3867563404553842
37,0.7815955224108219,0.38683259367708284
38,0.780756736972137,0.3867563404553842
39,0.7815955224108219,0.38683259367708284
40,0.7834255997315887,0.3866800872336856
41,0.7825105610712052,0.38690884689878147
42,0.7847981577221638,0.38683259367708284
43,0.7847219045004651,0.38683259367708284
44,0.7854844367174513,0.38698510012048004
45,0.7871620075948208,0.3867563404553842
46,0.7867044882646291,0.38683259367708284
47,0.7876195269250126,0.38698510012048004
48,0.7876195269250126,0.3867563404553842
49,0.7872382608165195,0.38706135334217867
50,0.7878482865901084,0.3867563404553842
51,0.7851031706089582,0.3866800872336856
52,0.7848744109438623,0.3867563404553842
53,0.7818242820759177,0.386603834011987
54,0.779765445090055,0.3866800872336856
55,0.7787741532079729,0.38683259367708284
56,0.7752665050098366,0.3867563404553842
57,0.7743514663494532,0.3867563404553842
58,0.7725976422503851,0.38652758079028837
59,0.7706913117079196,0.3867563404553842
60,0.7704625520428238,0.38652758079028837
61,0.7679461957267694,0.3863750743468911
62,0.7681749553918653,0.3866800872336856
63,0.767641182839975,0.38652758079028837
64,0.7661161184060026,0.3866800872336856
65,0.768022448948468,0.38645132756858974
66,0.7674886763965777,0.3863750743468911
67,0.7673361699531804,0.38652758079028837
68,0.768632474722057,0.38645132756858974
69,0.7681749553918653,0.386603834011987
70,0.7700812859343307,0.3866800872336856
71,0.7694712601607417,0.3866800872336856
72,0.7702337923777279,0.38683259367708284
73,0.7715300971466044,0.3867563404553842
74,0.7714538439249058,0.3866800872336856
75,0.7726738954720836,0.386603834011987
76,0.7725976422503851,0.38652758079028837
77,0.7723688825852892,0.38652758079028837
78,0.7729789083588782,0.3866800872336856
79,0.7720638696984947,0.3866800872336856
80,0.7737414405758642,0.3866800872336856
81,0.7735126809107684,0.3867563404553842
82,0.7732839212456726,0.3867563404553842
83,0.7743514663494532,0.386603834011987
84,0.7731314148022753,0.38652758079028837
85,0.7733601744673712,0.3866800872336856
86,0.7739702002409601,0.38652758079028837
87,0.7733601744673712,0.3867563404553842
88,0.7749614921230421,0.386603834011987
89,0.7738176937975629,0.3866800872336856
90,0.7750377453447408,0.3866800872336856
91,0.7753427582315352,0.386603834011987
92,0.7745802260145491,0.386603834011987
93,0.7762577968919186,0.3866800872336856
94,0.7758765307834256,0.38690884689878147
95,0.7764103033353159,0.386603834011987
96,0.7772490887740007,0.3866800872336856
97,0.7768678226655076,0.3867563404553842
98,0.7789266596513702,0.3867563404553842
99,0.7784691403211785,0.3867563404553842
100,0.7796129386466578,0.386603834011987
101,0.7805279773070412,0.38652758079028837
102,0.7794604322032606,0.38683259367708284
103,0.781748028854219,0.3866800872336856
104,0.7822055481844108,0.3866800872336856
105,0.7820530417410135,0.38683259367708284
106,0.7835018529532872,0.3866800872336856
107,0.7825105610712052,0.3866800872336856
108,0.7845693980570678,0.3866800872336856
109,0.7840356255051776,0.3867563404553842
110,0.7837306126183831,0.38690884689878147
111,0.7835781061749858,0.3866800872336856
112,0.7806042305287398,0.38683259367708284
113,0.7801467111985481,0.3867563404553842
114,0.7780116209909869,0.38645132756858974
115,0.775800277561727,0.38652758079028837
116,0.7748852389013435,0.38652758079028837
117,0.7706913117079196,0.38652758079028837
118,0.7700050327126321,0.38652758079028837
119,0.768022448948468,0.3866800872336856
120,0.7662686248493998,0.38652758079028837
121,0.7661161184060026,0.38652758079028837
122,0.7645910539720303,0.38645132756858974
123,0.76405728142014,0.386603834011987
124,0.76405728142014,0.38652758079028837
125,0.7631422427597565,0.386603834011987
126,0.7648960668588247,0.38652758079028837
127,0.7642097878635372,0.38652758079028837
128,0.7645910539720303,0.38645132756858974
129,0.7652773329673178,0.38629882112519254
